borrower_id,age,state,education_level,employment_status,years_employed,annual_income,credit_score,home_ownership,dependents,existing_monthly_debt,loan_id,application_date,loan_purpose,loan_ammount,term_months,interest_rate,monthly_payment,dti_ratio,loan_status,days_delinquent,defaulted,credit_score_bucket,dti_bucket,employment_tenure_flag
BRW-0001,62,CT,High School,Self-Employed,6,31020,596,Rent,1,892,LN-00001,2024-01-08,Vacation,16100,36,13.05,542.86,55.5,Paid Off,0,0,Poor,Very High,2 or more years
BRW-0001,62,CT,High School,Self-Employed,6,31020,596,Rent,1,892,LN-00002,2024-08-13,Major Purchase,5600,48,14.21,153.62,40.4,Default,138,1,Poor,High,2 or more years
BRW-0002,24,CO,High School,Full-Time,4,40188,543,Own,2,869,LN-00003,2025-06-28,Moving,44700,36,12.37,1492.59,70.5,Paid Off,0,0,Poor,Very High,2 or more years
BRW-0003,50,NC,Bachelor,Contract,22,41014,611,Mortgage,0,1806,LN-00004,2025-05-18,Auto Loan,9200,48,11.18,238.58,59.8,Default,34,1,Fair,Very High,2 or more years
BRW-0004,43,TX,High School,Full-Time,19,35036,701,Mortgage,2,928,LN-00005,2025-03-24,Moving,11200,36,9.66,359.61,44.1,Current,0,0,Good,High,2 or more years
BRW-0005,46,NY,High School,Full-Time,18,44528,715,Own,0,608,LN-00006,2025-04-19,Education,28600,48,13.07,768.26,37.1,Current,0,0,Good,High,2 or more years
BRW-0006,40,OR,Doctorate,Contract,8,157047,749,Mortgage,1,3076,LN-00007,2024-07-04,Medical Expenses,39200,12,10.23,3450.5,49.9,Paid Off,0,0,Good,Unknown,2 or more years
BRW-0007,35,GA,Bachelor,Self-Employed,5,84210,576,Mortgage,0,1682,LN-00008,2025-03-29,Home Improvement,36300,48,14.26,996.69,38.2,Default,38,1,Poor,High,2 or more years
BRW-0007,35,GA,Bachelor,Self-Employed,5,84210,576,Mortgage,0,1682,LN-00009,2024-08-01,Business Loan,39000,60,13.73,902.01,36.8,Current,0,0,Poor,High,2 or more years
BRW-0008,62,KY,Bachelor,Full-Time,14,61289,563,Rent,1,939,LN-00010,2024-11-01,Debt Consolidation,28400,12,11.88,2521.71,67.8,Default,43,1,Poor,Very High,2 or more years
BRW-0009,35,UT,Master,Part-Time,15,63908,643,Mortgage,2,646,LN-00011,2024-06-20,Business Loan,13300,48,10.91,343.16,18.6,Current,0,0,Fair,Low,2 or more years
BRW-0009,35,UT,Master,Part-Time,15,63908,643,Mortgage,2,646,LN-00012,2024-06-07,Business Loan,2700,48,12.73,72.07,13.5,Current,0,0,Fair,Low,2 or more years
BRW-0010,30,WA,Associate,Part-Time,6,22845,824,Rent,1,1044,LN-00013,2024-06-06,Wedding,15700,12,6.57,1355.36,126,Current,0,0,Excellent,Very High,2 or more years
BRW-0011,30,KY,Bachelor,Full-Time,2,43606,586,Mortgage,2,1265,LN-00014,2024-01-22,Moving,38300,48,13.9,1044.68,63.6,Current,0,0,Poor,Very High,2 or more years
BRW-0012,46,FL,Bachelor,Retired,0,44614,813,Rent,2,1184,LN-00015,2024-07-13,Vacation,28800,60,9.94,611.06,48.3,Current,0,0,Excellent,High,Less than 2 years
BRW-0012,46,FL,Bachelor,Retired,0,44614,813,Rent,2,1184,LN-00016,2025-06-27,Vacation,23700,60,7.25,472.09,44.5,Default,105,1,Excellent,High,Less than 2 years
BRW-0013,39,AL,Master,Full-Time,14,79782,615,Own,3,1207,LN-00017,2024-07-08,Moving,2000,60,11.65,44.14,18.8,Current,0,0,Fair,Low,2 or more years
BRW-0013,39,AL,Master,Full-Time,14,79782,615,Own,3,1207,LN-00018,2024-07-13,Wedding,34300,60,13.85,795.44,30.1,Current,0,0,Fair,Moderate,2 or more years
BRW-0014,54,IN,Master,Full-Time,19,63730,850,Rent,2,671,LN-00019,2024-03-09,Education,17500,12,8.45,1525.94,41.4,Default,63,1,Excellent,High,2 or more years
BRW-0015,32,CA,Bachelor,Self-Employed,9,74436,535,Mortgage,0,1435,LN-00020,2025-02-01,Debt Consolidation,20600,12,11.24,1822.97,52.5,Paid Off,0,0,Poor,Very High,2 or more years
BRW-0016,41,OR,Associate,Full-Time,2,55611,570,Rent,0,1994,LN-00021,2024-08-01,Education,23100,12,15.15,2086.6,88.1,Late,15,0,Poor,Very High,2 or more years
BRW-0017,30,AZ,High School,Full-Time,8,41753,665,Rent,4,1790,LN-00022,2024-02-29,Debt Consolidation,23300,48,13.03,625.43,69.4,Current,0,0,Average,Very High,2 or more years
BRW-0018,68,MA,Bachelor,Self-Employed,28,66055,726,Rent,0,893,LN-00023,2024-08-24,Auto Loan,7200,60,8.39,147.34,18.9,Current,0,0,Good,Low,2 or more years
BRW-0019,43,TX,High School,Part-Time,2,23712,528,Rent,0,993,LN-00024,2025-01-01,Medical Expenses,13700,12,15.03,1236.73,112.8,Current,0,0,Poor,Very High,2 or more years
BRW-0020,43,UT,High School,Full-Time,17,45948,639,Own,3,1294,LN-00025,2025-03-29,Medical Expenses,23300,24,12.02,1097.03,62.4,Late,15,0,Fair,Very High,2 or more years
BRW-0021,37,AZ,Master,Contract,13,70937,584,Mortgage,1,2450,LN-00026,2024-08-07,Education,32400,36,13.31,1096.53,60,Default,170,1,Poor,Very High,2 or more years
BRW-0021,37,AZ,Master,Contract,13,70937,584,Mortgage,1,2450,LN-00027,2024-02-05,Auto Loan,23700,48,10.27,604.17,51.7,Current,0,0,Poor,Very High,2 or more years
BRW-0022,65,OH,Bachelor,Part-Time,6,24456,698,Own,1,244,LN-00028,2024-01-23,Auto Loan,7400,24,12.65,350.59,29.2,Late,15,0,Average,Moderate,2 or more years
BRW-0022,65,OH,Bachelor,Part-Time,6,24456,698,Own,1,244,LN-00029,2024-02-08,Moving,13600,60,9.14,283.24,25.9,Current,0,0,Average,Moderate,2 or more years
BRW-0023,33,MO,Associate,Full-Time,12,72054,761,Rent,0,2258,LN-00030,2024-08-10,Business Loan,34200,12,10.17,3009.43,87.7,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0023,33,MO,Associate,Full-Time,12,72054,761,Rent,0,2258,LN-00031,2024-04-07,Medical Expenses,45200,60,11.41,992.02,54.1,Paid Off,0,0,Excellent,Very High,2 or more years
BRW-0024,56,TN,Master,Retired,10,80449,661,Mortgage,0,1679,LN-00032,2025-03-20,Home Improvement,46200,36,10.72,1506.41,47.5,Late,15,0,Average,High,2 or more years
BRW-0025,25,AL,High School,Full-Time,2,36142,757,Mortgage,4,987,LN-00033,2025-06-20,Wedding,32400,48,7.65,785.67,58.9,Default,168,1,Excellent,Very High,2 or more years
BRW-0026,67,NJ,Bachelor,Full-Time,34,54489,559,Own,0,1553,LN-00034,2025-02-06,Education,12400,12,14.05,1113.65,58.7,Current,0,0,Poor,Very High,2 or more years
BRW-0027,54,NY,Master,Full-Time,5,59480,790,Rent,2,1921,LN-00035,2025-05-02,Major Purchase,16400,24,8.51,745.55,53.8,Current,0,0,Excellent,Very High,2 or more years
BRW-0028,37,AZ,Bachelor,Retired,1,46167,826,Mortgage,2,1279,LN-00036,2024-07-21,Moving,27100,24,8.64,1233.59,65.3,Current,0,0,Excellent,Very High,Less than 2 years
BRW-0029,42,MN,Master,Full-Time,8,116049,667,Mortgage,2,2694,LN-00037,2024-04-01,Moving,5400,48,10.5,138.26,29.3,Default,135,1,Average,Moderate,2 or more years
BRW-0030,26,IN,High School,Part-Time,0,23219,576,Mortgage,0,999,LN-00038,2024-06-22,Education,5500,12,14.25,494.48,77.2,Paid Off,0,0,Poor,Very High,Less than 2 years
BRW-0031,26,KY,Master,Full-Time,5,68134,813,Mortgage,2,306,LN-00039,2025-01-17,Medical Expenses,46400,24,7.45,2086.93,42.1,Current,0,0,Excellent,High,2 or more years
BRW-0032,57,FL,Associate,Self-Employed,16,72778,603,Own,2,774,LN-00040,2024-04-23,Business Loan,46500,36,10.02,1500.86,37.5,Current,0,0,Fair,High,2 or more years
BRW-0033,40,NC,Bachelor,Self-Employed,8,53589,850,Mortgage,3,2112,LN-00041,2024-05-24,Business Loan,16200,36,8.58,511.99,58.8,Current,0,0,Excellent,Very High,2 or more years
BRW-0034,27,NC,Bachelor,Contract,2,43412,700,Mortgage,0,980,LN-00042,2024-10-04,Moving,4300,36,9.34,137.42,30.9,Default,32,1,Average,Moderate,2 or more years
BRW-0034,27,NC,Bachelor,Contract,2,43412,700,Mortgage,0,980,LN-00043,2024-01-20,Home Improvement,10500,36,12.65,352.02,36.8,Late,15,0,Average,High,2 or more years
BRW-0035,67,VA,Bachelor,Full-Time,34,45400,606,Own,2,469,LN-00044,2025-06-28,Moving,6800,36,12.32,226.9,18.4,Default,80,1,Fair,Low,2 or more years
BRW-0035,67,VA,Bachelor,Full-Time,34,45400,606,Own,2,469,LN-00045,2025-06-26,Moving,28900,12,10.1,2542.11,79.6,Default,155,1,Fair,Very High,2 or more years
BRW-0036,30,GA,High School,Full-Time,5,55244,550,Own,2,1044,LN-00046,2024-08-29,Medical Expenses,12800,36,13.96,437.23,32.2,Late,30,0,Poor,Moderate,2 or more years
BRW-0037,57,KY,Master,Full-Time,15,107852,624,Rent,3,4410,LN-00047,2024-10-13,Auto Loan,44700,12,14.32,4020.22,93.8,Default,117,1,Fair,Very High,2 or more years
BRW-0038,23,KY,High School,Retired,1,29964,735,Mortgage,2,602,LN-00048,2024-08-20,Medical Expenses,5900,60,12.11,131.57,29.4,Current,0,0,Good,Moderate,Less than 2 years
BRW-0038,23,KY,High School,Retired,1,29964,735,Mortgage,2,602,LN-00049,2024-05-21,Auto Loan,15100,60,8.41,309.15,36.5,Current,0,0,Good,High,Less than 2 years
BRW-0039,24,KY,Master,Full-Time,2,124663,785,Mortgage,3,1677,LN-00050,2024-06-10,Moving,22600,24,10.2,1044.96,26.2,Paid Off,0,0,Excellent,Moderate,2 or more years
BRW-0040,64,WA,High School,Full-Time,22,52825,672,Mortgage,2,2077,LN-00051,2025-02-27,Education,9000,12,12.63,802.29,65.4,Paid Off,0,0,Average,Very High,2 or more years
